Nome do Produto,Categoria do Produto,Pre�o do Produto (R$),Quantidade em Estoque,Filial,Data da Venda

Blush em p�,Eletrodom�sticos,79.41,7,Filial 7,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,85.47,78,Filial 8,Indispon�vel

Base l�quida,Roupas,75.02,34,Filial 8,Indispon�vel

Base l�quida,Roupas,44.94,90,Filial 10,Indispon�vel

L�pis de sobrancelha,Alimentos,58.63,91,Filial 7,Indispon�vel

Blush em p�,Roupas,50.79,77,Filial 7,Indispon�vel

Corretivo,Eletrodom�sticos,20.46,2,Filial 4,Indispon�vel

P� compacto,Roupas,85.56,37,Filial 9,Indispon�vel

Sombra de olhos,Roupas,31.92,56,Filial 8,Indispon�vel

Delineador l�quido,Alimentos,42.58,8,Filial 3,Indispon�vel

Corretivo,Eletrodom�sticos,92.03,10,Filial 8,Indispon�vel

L�pis de sobrancelha,Roupas,91.01,95,Filial 8,Indispon�vel

Delineador l�quido,Eletr�nicos,40.01,85,Filial 7,Indispon�vel

Base l�quida,Alimentos,37.56,90,Filial 4,Indispon�vel

Blush em p�,Roupas,9.93,82,Filial 6,Indispon�vel

Batom matte,Eletr�nicos,80.34,42,Filial 2,Indispon�vel

P� compacto,Alimentos,67.77,13,Filial 7,Indispon�vel

Batom matte,Roupas,94.63,20,Filial 3,Indispon�vel

Corretivo,Roupas,67.85,8,Filial 1,Indispon�vel

Sombra de olhos,Eletr�nicos,54.05,8,Filial 1,Indispon�vel

M�scara de c�lios,Alimentos,93.16,65,Filial 8,Indispon�vel

Sombra de olhos,Roupas,44.13,66,Filial 9,Indispon�vel

Sombra de olhos,Roupas,41.87,60,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,49.69,57,Filial 3,Indispon�vel

L�pis de sobrancelha,Alimentos,3.77,17,Filial 5,Indispon�vel

M�scara de c�lios,Eletr�nicos,37.85,36,Filial 5,Indispon�vel

P� compacto,Eletr�nicos,80.5,99,Filial 5,Indispon�vel

Base l�quida,Eletr�nicos,61.89,34,Filial 9,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,79.26,19,Filial 5,Indispon�vel

P� compacto,Alimentos,72.19,100,Filial 4,Indispon�vel

Batom matte,Eletrodom�sticos,22.05,56,Filial 9,Indispon�vel

Blush em p�,Eletrodom�sticos,69.91,77,Filial 7,Indispon�vel

P� compacto,Eletr�nicos,60.83,18,Filial 10,Indispon�vel

Sombra de olhos,Alimentos,55.75,98,Filial 5,Indispon�vel

Sombra de olhos,Eletr�nicos,22.32,53,Filial 5,Indispon�vel

Base l�quida,Alimentos,60.37,35,Filial 2,Indispon�vel

Batom matte,Alimentos,15.07,78,Filial 9,Indispon�vel

Base l�quida,Eletr�nicos,67.92,63,Filial 4,Indispon�vel

P� compacto,Eletr�nicos,84.48,83,Filial 3,Indispon�vel

Corretivo,Eletr�nicos,70.08,40,Filial 1,Indispon�vel

P� compacto,Roupas,25.96,23,Filial 9,Indispon�vel

Batom matte,Alimentos,40.67,84,Filial 1,Indispon�vel

Sombra de olhos,Alimentos,83.64,74,Filial 4,Indispon�vel

P� compacto,Eletrodom�sticos,26.06,12,Filial 1,Indispon�vel

Sombra de olhos,Eletrodom�sticos,58.83,51,Filial 4,Indispon�vel

Blush em p�,Alimentos,48.5,57,Filial 5,Indispon�vel

P� compacto,Roupas,75.61,87,Filial 5,Indispon�vel

M�scara de c�lios,Eletr�nicos,62.89,20,Filial 6,Indispon�vel

Sombra de olhos,Eletrodom�sticos,31.04,68,Filial 6,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,34.19,63,Filial 7,Indispon�vel

Base l�quida,Eletrodom�sticos,78.59,48,Filial 9,Indispon�vel

Sombra de olhos,Eletrodom�sticos,49.33,98,Filial 6,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,5.84,1,Filial 2,Indispon�vel

Delineador l�quido,Roupas,18.88,25,Filial 10,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,40.34,37,Filial 8,Indispon�vel

Sombra de olhos,Eletrodom�sticos,80.61,45,Filial 4,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,41.92,83,Filial 8,Indispon�vel

Corretivo,Eletrodom�sticos,49.24,42,Filial 9,Indispon�vel

Base l�quida,Roupas,37.93,35,Filial 4,Indispon�vel

L�pis de sobrancelha,Alimentos,24.28,73,Filial 3,Indispon�vel

Delineador l�quido,Eletrodom�sticos,28.68,24,Filial 2,Indispon�vel

Base l�quida,Eletr�nicos,90.32,65,Filial 1,Indispon�vel

Batom l�quido,Eletrodom�sticos,7.99,6,Filial 3,Indispon�vel

Base l�quida,Eletrodom�sticos,41.99,80,Filial 9,Indispon�vel

Corretivo,Roupas,14.31,95,Filial 8,Indispon�vel

L�pis de sobrancelha,Alimentos,58.45,19,Filial 3,Indispon�vel

Delineador l�quido,Roupas,20.89,68,Filial 4,Indispon�vel

P� compacto,Eletrodom�sticos,64.0,28,Filial 2,Indispon�vel

P� compacto,Eletrodom�sticos,11.42,60,Filial 3,Indispon�vel

Batom l�quido,Eletrodom�sticos,72.36,61,Filial 7,Indispon�vel

M�scara de c�lios,Eletr�nicos,65.02,13,Filial 10,Indispon�vel

P� compacto,Eletrodom�sticos,75.26,11,Filial 2,Indispon�vel

Blush em p�,Eletrodom�sticos,26.38,19,Filial 3,Indispon�vel

Corretivo,Eletrodom�sticos,93.99,28,Filial 2,Indispon�vel

Delineador l�quido,Eletrodom�sticos,86.71,22,Filial 7,Indispon�vel

P� compacto,Alimentos,26.53,78,Filial 8,Indispon�vel

Delineador l�quido,Eletr�nicos,17.06,19,Filial 6,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,6.66,29,Filial 8,Indispon�vel

Blush em p�,Roupas,78.67,72,Filial 10,Indispon�vel

Base l�quida,Eletrodom�sticos,70.98,47,Filial 2,Indispon�vel

Sombra de olhos,Roupas,37.08,58,Filial 2,Indispon�vel

Corretivo,Roupas,93.9,96,Filial 8,Indispon�vel

P� compacto,Alimentos,62.94,74,Filial 7,Indispon�vel

Blush em p�,Alimentos,84.91,23,Filial 6,Indispon�vel

Batom matte,Roupas,42.41,80,Filial 7,Indispon�vel

L�pis de sobrancelha,Alimentos,79.25,7,Filial 10,Indispon�vel

Corretivo,Eletr�nicos,37.17,70,Filial 7,Indispon�vel

Sombra de olhos,Roupas,33.38,97,Filial 4,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,86.56,75,Filial 5,Indispon�vel

Batom l�quido,Eletrodom�sticos,80.83,15,Filial 1,Indispon�vel

Batom l�quido,Eletr�nicos,45.82,30,Filial 8,Indispon�vel

Batom matte,Eletrodom�sticos,68.11,53,Filial 7,Indispon�vel

Batom matte,Eletr�nicos,46.0,80,Filial 3,Indispon�vel

Batom matte,Roupas,48.87,37,Filial 6,Indispon�vel

M�scara de c�lios,Roupas,64.28,24,Filial 8,Indispon�vel

Sombra de olhos,Eletrodom�sticos,26.71,1,Filial 7,Indispon�vel

Batom matte,Eletr�nicos,58.17,16,Filial 3,Indispon�vel

Sombra de olhos,Alimentos,81.93,65,Filial 10,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,89.96,54,Filial 10,Indispon�vel

M�scara de c�lios,Alimentos,75.6,20,Filial 1,Indispon�vel

Corretivo,Eletr�nicos,53.98,21,Filial 1,Indispon�vel

Batom matte,Eletrodom�sticos,10.25,1,Filial 10,Indispon�vel

Corretivo,Eletrodom�sticos,31.76,11,Filial 5,Indispon�vel

Batom l�quido,Eletr�nicos,33.69,12,Filial 9,Indispon�vel

P� compacto,Alimentos,44.9,68,Filial 2,Indispon�vel

M�scara de c�lios,Alimentos,62.27,63,Filial 2,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,15.45,38,Filial 8,Indispon�vel

P� compacto,Roupas,1.53,62,Filial 1,Indispon�vel

Batom l�quido,Eletr�nicos,70.0,1,Filial 6,Indispon�vel

P� compacto,Eletr�nicos,79.24,60,Filial 7,Indispon�vel

M�scara de c�lios,Roupas,79.14,39,Filial 1,Indispon�vel

Base l�quida,Alimentos,99.19,63,Filial 8,Indispon�vel

M�scara de c�lios,Alimentos,37.06,78,Filial 5,Indispon�vel

P� compacto,Eletr�nicos,29.8,12,Filial 8,Indispon�vel

Corretivo,Eletrodom�sticos,52.0,80,Filial 6,Indispon�vel

Base l�quida,Eletrodom�sticos,89.7,65,Filial 3,Indispon�vel

Batom l�quido,Eletrodom�sticos,91.31,57,Filial 2,Indispon�vel

P� compacto,Eletr�nicos,48.14,77,Filial 6,Indispon�vel

Batom l�quido,Eletrodom�sticos,82.31,12,Filial 7,Indispon�vel

Delineador l�quido,Roupas,59.96,30,Filial 3,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,93.08,42,Filial 9,Indispon�vel

Batom l�quido,Roupas,3.91,37,Filial 8,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,56.51,39,Filial 3,Indispon�vel

Delineador l�quido,Roupas,11.15,69,Filial 7,Indispon�vel

Base l�quida,Eletr�nicos,48.75,86,Filial 4,Indispon�vel

Delineador l�quido,Eletrodom�sticos,33.31,14,Filial 10,Indispon�vel

Corretivo,Eletr�nicos,60.97,81,Filial 2,Indispon�vel

Delineador l�quido,Eletrodom�sticos,14.53,11,Filial 8,Indispon�vel

Batom l�quido,Alimentos,33.68,99,Filial 9,Indispon�vel

M�scara de c�lios,Alimentos,2.83,85,Filial 5,Indispon�vel

Batom matte,Roupas,68.23,40,Filial 2,Indispon�vel

P� compacto,Alimentos,21.76,46,Filial 5,Indispon�vel

Base l�quida,Eletrodom�sticos,47.02,63,Filial 8,Indispon�vel

Base l�quida,Eletr�nicos,43.03,28,Filial 6,Indispon�vel

Base l�quida,Roupas,15.3,29,Filial 2,Indispon�vel

Blush em p�,Alimentos,85.81,26,Filial 2,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,62.99,96,Filial 9,Indispon�vel

P� compacto,Alimentos,68.27,100,Filial 4,Indispon�vel

Corretivo,Alimentos,5.31,49,Filial 7,Indispon�vel

Batom matte,Alimentos,53.41,59,Filial 5,Indispon�vel

M�scara de c�lios,Eletr�nicos,34.25,100,Filial 1,Indispon�vel

Blush em p�,Roupas,9.65,18,Filial 7,Indispon�vel

Batom matte,Alimentos,15.6,26,Filial 7,Indispon�vel

P� compacto,Alimentos,82.53,61,Filial 5,Indispon�vel

Batom matte,Eletrodom�sticos,99.55,84,Filial 10,Indispon�vel

Base l�quida,Roupas,76.81,91,Filial 3,Indispon�vel

Blush em p�,Roupas,69.43,84,Filial 6,Indispon�vel

M�scara de c�lios,Eletr�nicos,58.69,28,Filial 10,Indispon�vel

Batom matte,Roupas,98.95,72,Filial 7,Indispon�vel

Batom l�quido,Eletrodom�sticos,78.87,87,Filial 2,Indispon�vel

Blush em p�,Eletrodom�sticos,37.35,35,Filial 1,Indispon�vel

Sombra de olhos,Eletr�nicos,36.85,87,Filial 5,Indispon�vel

Batom l�quido,Eletr�nicos,37.5,93,Filial 1,Indispon�vel

Corretivo,Eletr�nicos,13.62,56,Filial 1,Indispon�vel

P� compacto,Eletr�nicos,8.02,49,Filial 8,Indispon�vel

Corretivo,Roupas,83.5,68,Filial 7,Indispon�vel

Delineador l�quido,Alimentos,51.08,97,Filial 9,Indispon�vel

Delineador l�quido,Roupas,96.37,10,Filial 5,Indispon�vel

Corretivo,Roupas,5.81,55,Filial 9,Indispon�vel

Batom matte,Alimentos,19.44,81,Filial 8,Indispon�vel

Corretivo,Alimentos,1.46,3,Filial 10,Indispon�vel

P� compacto,Alimentos,9.15,7,Filial 8,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,9.57,41,Filial 9,Indispon�vel

Blush em p�,Eletrodom�sticos,49.26,10,Filial 1,Indispon�vel

Blush em p�,Eletrodom�sticos,28.92,1,Filial 3,Indispon�vel

M�scara de c�lios,Alimentos,94.15,54,Filial 6,Indispon�vel

P� compacto,Roupas,48.27,63,Filial 6,Indispon�vel

M�scara de c�lios,Eletrodom�sticos,45.64,53,Filial 7,Indispon�vel

Batom matte,Alimentos,33.77,60,Filial 7,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,83.21,43,Filial 2,Indispon�vel

P� compacto,Eletr�nicos,22.32,98,Filial 9,Indispon�vel

P� compacto,Eletr�nicos,5.96,21,Filial 9,Indispon�vel

Sombra de olhos,Alimentos,92.3,53,Filial 8,Indispon�vel

Blush em p�,Alimentos,12.34,50,Filial 7,Indispon�vel

P� compacto,Roupas,10.27,56,Filial 6,Indispon�vel

P� compacto,Alimentos,96.11,6,Filial 5,Indispon�vel

L�pis de sobrancelha,Eletrodom�sticos,64.91,67,Filial 5,Indispon�vel

Delineador l�quido,Roupas,52.4,52,Filial 4,Indispon�vel

Base l�quida,Roupas,90.54,70,Filial 9,Indispon�vel

Sombra de olhos,Roupas,70.74,53,Filial 1,Indispon�vel

Corretivo,Alimentos,62.27,10,Filial 3,Indispon�vel

Corretivo,Alimentos,48.68,83,Filial 6,Indispon�vel

Blush em p�,Alimentos,23.46,33,Filial 2,Indispon�vel

Blush em p�,Alimentos,73.78,12,Filial 5,Indispon�vel

Corretivo,Alimentos,87.16,69,Filial 10,Indispon�vel

P� compacto,Eletr�nicos,16.85,91,Filial 9,Indispon�vel

Base l�quida,Eletrodom�sticos,76.64,68,Filial 1,Indispon�vel

L�pis de sobrancelha,Eletr�nicos,54.9,57,Filial 7,Indispon�vel

Sombra de olhos,Eletrodom�sticos,27.2,34,Filial 8,Indispon�vel

M�scara de c�lios,Alimentos,59.07,30,Filial 3,Indispon�vel

Sombra de olhos,Eletr�nicos,99.95,29,Filial 10,Indispon�vel

Blush em p�,Eletr�nicos,11.0,41,Filial 4,Indispon�vel

